File_A, File_B, Confidence, Support, NS, PS, NS_Samp, PS_Samp, Precision_NS, Recall_NS, Precision_PS, Recall_PS, MaxReservoirSize, TargetPercentage
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_DEFAULT_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_DEFAULT_SHACL.ttl,-,-,13227,202085,13227,199688,1.00,1.00,1.00,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.25_1_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.25_1_SHACL.ttl,0.25,1,13227,100613,13227,98284,1.00,1.00,1.00,0.98,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.25_10_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.25_10_SHACL.ttl,0.25,10,2822,18322,2822,18277,1.00,1.00,0.99,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.25_25_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.25_25_SHACL.ttl,0.25,25,1614,10149,1614,10197,1.00,1.00,0.98,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.25_50_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.25_50_SHACL.ttl,0.25,50,1054,6465,1054,6548,1.00,1.00,0.97,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.25_100_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.25_100_SHACL.ttl,0.25,100,704,4213,704,4316,1.00,1.00,0.96,0.98,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.25_500_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.25_500_SHACL.ttl,0.25,500,261,1493,261,1649,1.00,1.00,0.88,0.97,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.25_1000_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.25_1000_SHACL.ttl,0.25,1000,165,945,165,1203,1.00,1.00,0.75,0.96,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.5_1_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.5_1_SHACL.ttl,0.5,1,13227,83622,13227,82493,1.00,1.00,1.00,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.5_10_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.5_10_SHACL.ttl,0.5,10,2822,16004,2822,16013,1.00,1.00,0.99,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.5_25_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.5_25_SHACL.ttl,0.5,25,1614,8863,1614,8910,1.00,1.00,0.99,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.5_50_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.5_50_SHACL.ttl,0.5,50,1054,5634,1054,5687,1.00,1.00,0.98,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.5_100_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.5_100_SHACL.ttl,0.5,100,704,3660,704,3722,1.00,1.00,0.98,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.5_500_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.5_500_SHACL.ttl,0.5,500,261,1320,261,1387,1.00,1.00,0.93,0.98,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.5_1000_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.5_1000_SHACL.ttl,0.5,1000,165,839,165,950,1.00,1.00,0.86,0.97,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.9_1_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.9_1_SHACL.ttl,0.9,1,13227,74579,13227,73652,1.00,1.00,1.00,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.9_10_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.9_10_SHACL.ttl,0.9,10,2822,12802,2822,12829,1.00,1.00,1.00,1.00,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.9_25_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.9_25_SHACL.ttl,0.9,25,1614,7082,1614,7122,1.00,1.00,0.99,1.00,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.9_50_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.9_50_SHACL.ttl,0.9,50,1054,4474,1054,4515,1.00,1.00,0.99,1.00,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.9_100_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.9_100_SHACL.ttl,0.9,100,704,2949,704,2994,1.00,1.00,0.98,1.00,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.9_500_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.9_500_SHACL.ttl,0.9,500,261,1081,261,1127,1.00,1.00,0.95,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.9_1000_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.9_1000_SHACL.ttl,0.9,1000,165,686,165,735,1.00,1.00,0.92,0.98,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.75_1_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.75_1_SHACL.ttl,0.75,1,13227,77265,13227,76305,1.00,1.00,1.00,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.75_10_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.75_10_SHACL.ttl,0.75,10,2822,14066,2822,14079,1.00,1.00,1.00,1.00,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.75_25_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.75_25_SHACL.ttl,0.75,25,1614,7756,1614,7786,1.00,1.00,0.99,1.00,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.75_50_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.75_50_SHACL.ttl,0.75,50,1054,4909,1054,4942,1.00,1.00,0.99,1.00,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.75_100_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.75_100_SHACL.ttl,0.75,100,704,3205,704,3242,1.00,1.00,0.98,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.75_500_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.75_500_SHACL.ttl,0.75,500,261,1170,261,1210,1.00,1.00,0.95,0.99,1000,100
/app/local/Output/Latest-wo-max-card/wikidata-shexer/wikidata-shexer-clean_CUSTOM_0.75_1000_SHACL.ttl,/app/local/Output/Latest-wo-max-card/wikidata-shexer/sampled/wikidata-shexer-clean_CUSTOM_0.75_1000_SHACL.ttl,0.75,1000,165,743,165,796,1.00,1.00,0.91,0.98,1000,100
